#[non_exhaustive] #[repr(C)] pub struct vyre_foundation::match_result::ByteRange
#[non_exhaustive] pub enum vyre_foundation::IrError
#[non_exhaustive] pub enum vyre_foundation::config_schema::ConfigPartition
#[non_exhaustive] pub enum vyre_foundation::diagnostics::CompilerLevel
#[non_exhaustive] pub enum vyre_foundation::diagnostics::DiagnosticStage
#[non_exhaustive] pub enum vyre_foundation::diagnostics::RetryClass
#[non_exhaustive] pub enum vyre_foundation::diagnostics::Severity
#[non_exhaustive] pub enum vyre_foundation::dialect::SemanticVersionRejection
#[non_exhaustive] pub enum vyre_foundation::dialect_lookup::AttrType
#[non_exhaustive] pub enum vyre_foundation::execution_plan::InnovationTrack
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionError
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionRejectionReason
#[non_exhaustive] pub enum vyre_foundation::graph_view::DataflowKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::EdgeKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::GraphValidateError
#[non_exhaustive] pub enum vyre_foundation::ir::CacheLocality
#[non_exhaustive] pub enum vyre_foundation::ir::Expr
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryKind
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryOrdering
#[non_exhaustive] pub enum vyre_foundation::ir::Node
#[non_exhaustive] pub enum vyre_foundation::ir::Value
#[non_exhaustive] pub enum vyre_foundation::operation::OperationTier
#[non_exhaustive] pub enum vyre_foundation::optimizer::CostModelFamily
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerError
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerProfile
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassBoundaryClass
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassPhase
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassSchedulingError
#[non_exhaustive] pub enum vyre_foundation::optimizer::RefusalReason
#[non_exhaustive] pub enum vyre_foundation::optimizer::diff_compile::Diff
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::AtomicOrdering
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::EffectLevel
#[non_exhaustive] pub enum vyre_foundation::optimizer::pass_invariants::PassInvariantFinding
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::BoundedExpansion
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::NumericalContract
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::ProfitabilityFact
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewriteEffect
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewritePrecondition
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewriteWitness
#[non_exhaustive] pub enum vyre_foundation::serial::EnvelopeError
#[non_exhaustive] pub enum vyre_foundation::serial::text::TextParseError
#[non_exhaustive] pub enum vyre_foundation::transform::autodiff::AutodiffError
#[non_exhaustive] pub enum vyre_foundation::transform::grid_sync_split::GridSyncSplitError
#[non_exhaustive] pub enum vyre_foundation::transform::parallelism::DispatchGroup
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationLocation
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationPhase
#[non_exhaustive] pub struct vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
#[non_exhaustive] pub struct vyre_foundation::graph_view::DataEdge
#[non_exhaustive] pub struct vyre_foundation::graph_view::GraphNode
#[non_exhaustive] pub struct vyre_foundation::graph_view::NodeGraph
#[non_exhaustive] pub struct vyre_foundation::optimizer::cost::CostCertificate
#[non_exhaustive] pub struct vyre_foundation::program_caps::RequiredCapabilities
#[repr(transparent)] pub struct vyre_foundation::causal::CausalSpanId(pub u64)
#[repr(transparent)] pub struct vyre_foundation::platform::CanonicalU32(pub u32)
#[repr(transparent)] pub struct vyre_foundation::platform::CanonicalU64(pub u64)
#[repr(transparent)] pub struct vyre_foundation::security::GenerationId(pub u64)
#[repr(u8)] pub enum vyre_foundation::optimizer::program_soa::NodeKind
impl core::default::Default for vyre_foundation::optimizer::eqsat::CostModelFact
impl core::default::Default for vyre_foundation::optimizer::hot_path_hints::HotPathHints
impl core::default::Default for vyre_foundation::optimizer::law_saturation::LawSaturationBudget
impl core::default::Default for vyre_foundation::optimizer::multi_level_eqsat::PassEngine
impl core::default::Default for vyre_foundation::optimizer::multi_level_eqsat::SemanticEqualitySaturation
impl core::default::Default for vyre_foundation::optimizer::region_law::RegionDerivationBudget
impl core::default::Default for vyre_foundation::security::CompilationQuota
impl core::default::Default for vyre_foundation::serial::wire::decode::ScanDatabaseDecodeBudget
impl core::default::Default for vyre_foundation::substrate::MemoryAccounting
impl core::default::Default for vyre_foundation::substrate::QueryEngine
impl core::default::Default for vyre_foundation::verifier::ResourceBounds
impl core::error::Error for vyre_foundation::GeometryConstraintConflict
impl core::error::Error for vyre_foundation::execution_plan::fusion::FusionError
impl core::error::Error for vyre_foundation::failure_domain::TypedRecoveryError
impl core::error::Error for vyre_foundation::fp_expansion::StrictExpansionError
impl core::error::Error for vyre_foundation::graph_view::GraphValidateError
impl core::error::Error for vyre_foundation::ir::EvalError
impl core::error::Error for vyre_foundation::lower::LoweringError
impl core::error::Error for vyre_foundation::numeric::ContractRefusal
impl core::error::Error for vyre_foundation::numeric::QuantizedRefusal
impl core::error::Error for vyre_foundation::opaque_payload::endian::OpaquePayloadTruncated
impl core::error::Error for vyre_foundation::optimizer::eqsat::EGraphError
impl core::error::Error for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphBridgeError
impl core::error::Error for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceImageError
impl core::error::Error for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotError
impl core::error::Error for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotIntegrityError
impl core::error::Error for vyre_foundation::optimizer::multi_level_eqsat::ProofReplayError
impl core::error::Error for vyre_foundation::program_caps::MissingCapability
impl core::error::Error for vyre_foundation::serial::EnvelopeError
impl core::error::Error for vyre_foundation::serial::text::TextParseError
impl core::error::Error for vyre_foundation::serial::wire::decode::ScanDatabaseDecodeBudgetError
impl core::error::Error for vyre_foundation::serial::wire::encode::WireEncodeErr
impl core::error::Error for vyre_foundation::transform::autodiff::AutodiffError
impl core::error::Error for vyre_foundation::transform::collectives::SingleRankCollectiveError
impl core::error::Error for vyre_foundation::validate::ValidationError
impl core::error::Error for vyre_foundation::vast::VastEditCorpusError
impl core::fmt::Debug for vyre_foundation::ir::Ident
impl core::fmt::Debug for vyre_foundation::optimizer::AnalysisCache
impl core::fmt::Debug for vyre_foundation::optimizer::hot_path_hints::HotPathHints
impl core::fmt::Display for vyre_foundation::CodecError
impl core::fmt::Display for vyre_foundation::GeometryConstraintConflict
impl core::fmt::Display for vyre_foundation::causal::CausalPhase
impl core::fmt::Display for vyre_foundation::causal::CausalSpanId
impl core::fmt::Display for vyre_foundation::causal::SourceSpanRef
impl core::fmt::Display for vyre_foundation::causal::TraceId
impl core::fmt::Display for vyre_foundation::config_schema::ConfigPartition
impl core::fmt::Display for vyre_foundation::diagnostics::Diagnostic
impl core::fmt::Display for vyre_foundation::diagnostics::DiagnosticCode
impl core::fmt::Display for vyre_foundation::execution_plan::fusion::FusionAliasingError
impl core::fmt::Display for vyre_foundation::execution_plan::fusion::FusionError
impl core::fmt::Display for vyre_foundation::execution_plan::fusion::FusionOverDispatchError
impl core::fmt::Display for vyre_foundation::execution_plan::fusion::FusionRejectionReason
impl core::fmt::Display for vyre_foundation::execution_plan::fusion::FusionSelfAliasingError
impl core::fmt::Display for vyre_foundation::execution_plan::fusion::FusionWorkgroupGeometryError
impl core::fmt::Display for vyre_foundation::failure_domain::FailureDomain
impl core::fmt::Display for vyre_foundation::failure_domain::RecoveryClass
impl core::fmt::Display for vyre_foundation::failure_domain::TypedRecoveryError
impl core::fmt::Display for vyre_foundation::fp_expansion::StrictExpansionError
impl core::fmt::Display for vyre_foundation::graph_view::GraphValidateError
impl core::fmt::Display for vyre_foundation::ir::EvalError
impl core::fmt::Display for vyre_foundation::ir::Ident
impl core::fmt::Display for vyre_foundation::lower::LoweringError
impl core::fmt::Display for vyre_foundation::numeric::ContractRefusal
impl core::fmt::Display for vyre_foundation::numeric::MagnitudeRange
impl core::fmt::Display for vyre_foundation::numeric::QuantizedContract
impl core::fmt::Display for vyre_foundation::numeric::QuantizedRefusal
impl core::fmt::Display for vyre_foundation::numeric::ScalarFormat
impl core::fmt::Display for vyre_foundation::opaque_payload::endian::OpaquePayloadTruncated
impl core::fmt::Display for vyre_foundation::operation::TargetId
impl core::fmt::Display for vyre_foundation::optimizer::RefusalReason
impl core::fmt::Display for vyre_foundation::optimizer::eqsat::EGraphError
impl core::fmt::Display for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphBridgeError
impl core::fmt::Display for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceImageError
impl core::fmt::Display for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotError
impl core::fmt::Display for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotIntegrityError
impl core::fmt::Display for vyre_foundation::optimizer::multi_level_eqsat::ProofReplayError
impl core::fmt::Display for vyre_foundation::optimizer::rewrite_contract::BoundedExpansion
impl core::fmt::Display for vyre_foundation::platform::CanonicalU32
impl core::fmt::Display for vyre_foundation::platform::CanonicalU64
impl core::fmt::Display for vyre_foundation::platform::Endianness
impl core::fmt::Display for vyre_foundation::platform::HostArch
impl core::fmt::Display for vyre_foundation::platform::HostOs
impl core::fmt::Display for vyre_foundation::platform::PointerWidth
impl core::fmt::Display for vyre_foundation::program_caps::MissingCapability
impl core::fmt::Display for vyre_foundation::region_ssa::BlockId
impl core::fmt::Display for vyre_foundation::region_ssa::RegionId
impl core::fmt::Display for vyre_foundation::region_ssa::ValueId
impl core::fmt::Display for vyre_foundation::security::TenantId
impl core::fmt::Display for vyre_foundation::serial::CanonicalSchemaVersion
impl core::fmt::Display for vyre_foundation::serial::EnvelopeError
impl core::fmt::Display for vyre_foundation::serial::text::TextParseError
impl core::fmt::Display for vyre_foundation::serial::wire::decode::ScanDatabaseDecodeBudgetError
impl core::fmt::Display for vyre_foundation::serial::wire::encode::WireEncodeErr
impl core::fmt::Display for vyre_foundation::substrate::ArtifactId
impl core::fmt::Display for vyre_foundation::substrate::CompilerLevelStage
impl core::fmt::Display for vyre_foundation::substrate::ExprId
impl core::fmt::Display for vyre_foundation::substrate::InternedConstId
impl core::fmt::Display for vyre_foundation::substrate::InternedLayoutId
impl core::fmt::Display for vyre_foundation::substrate::InternedStringId
impl core::fmt::Display for vyre_foundation::substrate::InternedTypeId
impl core::fmt::Display for vyre_foundation::substrate::NodeId
impl core::fmt::Display for vyre_foundation::substrate::PassDescriptor
impl core::fmt::Display for vyre_foundation::substrate::PhysicalKernelId
impl core::fmt::Display for vyre_foundation::substrate::QueryKey
impl core::fmt::Display for vyre_foundation::substrate::RegionId
impl core::fmt::Display for vyre_foundation::substrate::Revision
impl core::fmt::Display for vyre_foundation::substrate::ScheduleNodeId
impl core::fmt::Display for vyre_foundation::substrate::VersionedCacheKey
impl core::fmt::Display for vyre_foundation::transform::autodiff::AutodiffError
impl core::fmt::Display for vyre_foundation::transform::collectives::SingleRankCollectiveError
impl core::fmt::Display for vyre_foundation::validate::ValidationCode
impl core::fmt::Display for vyre_foundation::validate::ValidationError
impl core::fmt::Display for vyre_foundation::vast::VastEditCorpusError
impl core::hash::Hash for vyre_foundation::ir::Ident
impl core::hash::Hash for vyre_foundation::region_ssa::ScalarLiteral
impl core::ops::bit::BitOr for vyre_foundation::lower::ProgramEffects
impl core::ops::bit::BitOrAssign for vyre_foundation::lower::ProgramEffects
impl core::ops::deref::Deref for vyre_foundation::ir::Ident
impl core::ops::deref::Deref for vyre_foundation::security::SanitizedBuffer
impl core::ops::deref::DerefMut for vyre_foundation::security::SanitizedBuffer
impl core::ops::drop::Drop for vyre_foundation::perf::SpanGuard
impl core::ops::drop::Drop for vyre_foundation::platform::ScratchDir
impl core::ops::drop::Drop for vyre_foundation::security::SanitizedBuffer
impl inventory::Collect for vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
impl inventory::Collect for vyre_foundation::dialect::DialectDescriptorRegistration
impl inventory::Collect for vyre_foundation::extension::ExtensionAtomicOpRegistration
impl inventory::Collect for vyre_foundation::extension::ExtensionBinOpRegistration
impl inventory::Collect for vyre_foundation::extension::ExtensionDataTypeRegistration
impl inventory::Collect for vyre_foundation::extension::ExtensionUnOpRegistration
impl inventory::Collect for vyre_foundation::extension::OpaqueExprResolver
impl inventory::Collect for vyre_foundation::extension::OpaqueNodeResolver
impl inventory::Collect for vyre_foundation::operation::ConformanceProvider
impl inventory::Collect for vyre_foundation::operation::ContractProvider
impl inventory::Collect for vyre_foundation::operation::LoweringProvider
impl inventory::Collect for vyre_foundation::operation::OperationRegistration
impl inventory::Collect for vyre_foundation::operation::SemanticDescriptor
impl inventory::Collect for vyre_foundation::optimizer::ProgramPassRegistration
impl inventory::Collect for vyre_foundation::optimizer::level_contract::LevelStageRegistration
impl inventory::Collect for vyre_foundation::optimizer::rewrite_contract::RewriteContractRegistration
impl serde_core::ser::Serialize for vyre_foundation::operation::TargetId
impl vyre_foundation::CanonicalDecoder
impl vyre_foundation::CanonicalEncoder
impl vyre_foundation::CanonicalSigner
impl vyre_foundation::GeometryRequirements
impl vyre_foundation::IrError
impl vyre_foundation::LaunchGeometry
impl vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
impl vyre_foundation::algebraic_reordering::ReorderingClass
impl vyre_foundation::causal::CausalEvent
impl vyre_foundation::causal::CausalPhase
impl vyre_foundation::causal::CausalReceipt
impl vyre_foundation::causal::CausalSpanId
impl vyre_foundation::causal::CausalTraceMode
impl vyre_foundation::causal::CausalTracer
impl vyre_foundation::causal::TraceId
impl vyre_foundation::config_schema::ConfigFieldDef
impl vyre_foundation::config_schema::ConfigPartition
impl vyre_foundation::config_schema::ConfigValue
impl vyre_foundation::config_schema::ResolvedConfiguration
impl vyre_foundation::diagnostics::CompilerLevel
impl vyre_foundation::diagnostics::Diagnostic
impl vyre_foundation::diagnostics::DiagnosticCode
impl vyre_foundation::diagnostics::OpLocation
impl vyre_foundation::diagnostics::Severity
impl vyre_foundation::diagnostics::ToDiagnostic for vyre_foundation::IrError
impl vyre_foundation::diagnostics::ToDiagnostic for vyre_foundation::validate::ValidationError
impl vyre_foundation::dialect::DialectDescriptor
impl vyre_foundation::dialect::DialectRegistry
impl vyre_foundation::dialect::ExternalLayoutDeclaration
impl vyre_foundation::dialect::ExternalSchema
impl vyre_foundation::dialect::FieldType
impl vyre_foundation::dialect::LayoutContract
impl vyre_foundation::dialect::ResourceAbi
impl vyre_foundation::dialect_lookup::Signature
impl vyre_foundation::execution_plan::DeviceMemoryBudget
impl vyre_foundation::execution_plan::ExecutionPlan
impl vyre_foundation::execution_plan::ReadbackStrategy
impl vyre_foundation::execution_plan::SchedulingPolicy
impl vyre_foundation::execution_plan::fusion::FusionCandidate
impl vyre_foundation::execution_plan::fusion::FusionCandidateKind
impl vyre_foundation::execution_plan::fusion::FusionCandidateSet
impl vyre_foundation::execution_plan::fusion::FusionLegalityVerdict
impl vyre_foundation::execution_plan::fusion::FusionRejectionReason
impl vyre_foundation::execution_plan::fusion::HandoffLocation
impl vyre_foundation::execution_plan::fusion::IterationSpace
impl vyre_foundation::execution_plan::fusion::RegionDependenceGraph
impl vyre_foundation::execution_plan::fusion::RegionFusionPlanner
impl vyre_foundation::execution_plan::fusion::ScheduleTile
impl vyre_foundation::execution_plan::fusion::TilePipeliningPlan
impl vyre_foundation::extension::CatalogBundle
impl vyre_foundation::failure_domain::FailureDomain
impl vyre_foundation::failure_domain::RecoveryClass
impl vyre_foundation::failure_domain::TypedRecoveryError
impl vyre_foundation::fp_expansion::StrictExpansionError
impl vyre_foundation::fp_parity::FloatLoweringMode
impl vyre_foundation::graph_view::DataEdge
impl vyre_foundation::graph_view::GraphNode
impl vyre_foundation::graph_view::NodeGraph
impl vyre_foundation::ir::AdmittedResourceRecord
impl vyre_foundation::ir::AffectedGraphClosure
impl vyre_foundation::ir::AsyncTransactionLifecycle
impl vyre_foundation::ir::AtomicOrdering
impl vyre_foundation::ir::BarrierParticipation
impl vyre_foundation::ir::BufferDecl
impl vyre_foundation::ir::CollectiveGroup
impl vyre_foundation::ir::EvalError
impl vyre_foundation::ir::ExecutionScope
impl vyre_foundation::ir::Expr
impl vyre_foundation::ir::ExternalResourceCapability
impl vyre_foundation::ir::FailureCancellationBehavior
impl vyre_foundation::ir::FenceSemantics
impl vyre_foundation::ir::GenerationTracker
impl vyre_foundation::ir::GraphDelta
impl vyre_foundation::ir::Ident
impl vyre_foundation::ir::ImageExtent
impl vyre_foundation::ir::ImageFormat
impl vyre_foundation::ir::InterpCtx
impl vyre_foundation::ir::Layout
impl vyre_foundation::ir::LinearType
impl vyre_foundation::ir::MemoryKind
impl vyre_foundation::ir::MemoryOrdering
impl vyre_foundation::ir::MemoryScope
impl vyre_foundation::ir::Node
impl vyre_foundation::ir::NodeStorage
impl vyre_foundation::ir::ObligationTracker
impl vyre_foundation::ir::PlaneDescriptor
impl vyre_foundation::ir::Program
impl vyre_foundation::ir::ProgramGraph
impl vyre_foundation::ir::ProgramGraphBuilder
impl vyre_foundation::ir::ProgramGraphTemplate
impl vyre_foundation::ir::ProgramStats
impl vyre_foundation::ir::ResourceUsageFlags
impl vyre_foundation::ir::ShapeDim
impl vyre_foundation::ir::ShapePredicate
impl vyre_foundation::ir::StateEpoch
impl vyre_foundation::ir::StorageDomain
impl vyre_foundation::ir::SubresourceRange
impl vyre_foundation::ir::Tile
impl vyre_foundation::ir::ValueContract
impl vyre_foundation::logical::LogicalExchangeKind
impl vyre_foundation::logical::LogicalRegionKind
impl vyre_foundation::lower::LoweringError
impl vyre_foundation::lower::ProgramEffects
impl vyre_foundation::match_result::ByteRange
impl vyre_foundation::numeric::CalibrationIdentity
impl vyre_foundation::numeric::ErrorMeasure
impl vyre_foundation::numeric::FieldTarget
impl vyre_foundation::numeric::MagnitudeRange
impl vyre_foundation::numeric::NumericContract
impl vyre_foundation::numeric::QuantizedContract
impl vyre_foundation::numeric::QuantizedConversion
impl vyre_foundation::numeric::RegionNumericFacts
impl vyre_foundation::numeric::ScalarFormat
impl vyre_foundation::opaque_payload::endian::LeBytesWriter
impl vyre_foundation::operation::CallGraphClosure
impl vyre_foundation::operation::CatalogBundle
impl vyre_foundation::operation::ConformanceRegistry
impl vyre_foundation::operation::OperationEffects
impl vyre_foundation::operation::OperationRegistration
impl vyre_foundation::operation::OperationRegistry
impl vyre_foundation::operation::OperationTier
impl vyre_foundation::operation::SemanticOperation
impl vyre_foundation::operation::TargetId
impl vyre_foundation::optimizer::AdapterCaps
impl vyre_foundation::optimizer::AnalysisCache
impl vyre_foundation::optimizer::CompileBudget
impl vyre_foundation::optimizer::DerivedPassOrder
impl vyre_foundation::optimizer::FusionCertificate
impl vyre_foundation::optimizer::OptimizerProfile
impl vyre_foundation::optimizer::OptimizerRunReport
impl vyre_foundation::optimizer::PassAnalysis
impl vyre_foundation::optimizer::PassExplanation
impl vyre_foundation::optimizer::PassMetadata
impl vyre_foundation::optimizer::PassResult
impl vyre_foundation::optimizer::PassScheduler
